
[40100.45841985225, 84.7264468715703, 1.3268254169457547, 1.1767863421758444, 1.2533951600611521, 1.3536762321376132, 1.1313898708900332, 1.212989472930012, 1.023857227726071, 1.2447178048884235, 1.0616450325829172, 0.9639062279555201, 0.9315774732302967, 0.9934691030312123, 0.9022188727758258, 1.159788192570476, 1.0986387073872848, 0.9391781157723027, 0.8875003065884659, 0.835306034788619, 0.9529338422978351, 0.8444979871835544, 0.9531586259365982, 0.8513951552273589, 1.0866830054749994, 0.9618765895594293, 1.0832025182216922, 1.2000214081867853, 1.179506705375865, 0.8610095021375056, 1.5257382221187994, 1.0525079660667014, 2.3632738443111063, 0.8829471438641633, 2.756056865516145, 1.0924481138385167, 13.378149745758789, 1.5208956857604303, 5.821647299262126, 1.1470020640435714, 1.1628123372469068, 1.2011985980495175, 1.0491649348809042, 1.9095577331757474, 1.2308486950475457, 1.3943275960742834, 2.2007083093435442, 1.9985728787740544, 1.6525737059956613, 1.286727532978293, 0.875388803384209, 1.0869353398752155, 1.3061092909639753, 8.38618454452747, 0.770428183764204, 2.5889495687323105, 1.009573525833114, 0.7969226685024114, 10.746222546386393, 2.9532464112652677, 0.7350960349150928, 1.0485170933092436, 1.3176846386704668, 1.447246679039081, 1.4408069691689613, 0.7329485999943678, 1.5496915470997588, 0.9397458059469626, 11.768839345298629, 1.2434341094823587, 0.9757081885797929, 0.8293274146096968, 0.9373182824385367, 1.5812256792956814, 0.9196036650597065, 1.1516840213493698, 1.7754874737480497, 1.428942130927754, 1.0349663965533504, 0.7799160592951361, 1.2953997800839494, 0.8786615300499162, 0.817738967997026, 1.4838311067633274, 1.1541170403333332, 0.5909908205562938, 1.1415742947869532, 1.5506573172077103, 20.29651194586765, 1.868389834106146, 11.285829257761376, 1.4428213535574714, 0.9621588301684263, 1.0279428341847063, 0.8660895942985519, 3.345903839639697, 3.0744302852480767, 1.0173105332931034, 7.131973942963576, 1.3442612298247063]
[333532.30816260056, 8.778803854673658, 1.2196109331202194, 1.237609004143653, 1.1663394150590445, 1.1269510454253615, 1.091432125709034, 1.077224633569713, 1.0067708116788319, 1.0200331824491924, 0.9915664138873284, 1.3432350613403647, 0.9168961295620062, 0.8634000785552745, 0.8135628584312666, 0.7716139961140357, 0.7457808195420119, 0.7049899398466859, 0.6723217643860956, 0.654195749278315, 0.6560022493369925, 0.667366171497377, 0.6179482952393841, 0.6303961647827271, 0.5849280175779457, 0.619923210110893, 0.574260722792484, 0.5961303084327703, 0.6077081815272445, 0.6112307288743845, 0.627648420420903, 0.6214643842900094, 0.6320379310477351, 0.5942843646176693, 0.6004940392721236, 0.6233230875173718, 0.6038008905080183, 0.604838448215312, 0.6215064608500519, 0.6127118321084046, 0.614869220362958, 0.6119678205108868, 0.6282339989815091, 0.6362909660209685, 0.6261749543861795, 0.6286811219520994, 0.6168601654743845, 0.6035581954204272, 0.633386525847466, 0.6209652687684255, 0.6259821658556856, 0.6243644508265798, 0.6473043183836009, 0.6301049521271884, 0.632531849989658, 0.6279009081908199, 0.6483891421981028, 0.6556655746603239, 0.6393758614411424, 0.6124340524133751, 0.6468756232304128, 0.6538843706970946, 0.6709837416399829, 0.6483374323529916, 0.6445314387532066, 0.6345594471098839, 0.6594766531977081, 0.6364061866160663, 0.6279646123396518, 0.6266316094672172, 0.6366907026933645, 0.6422810319412148, 0.6760548618775264, 0.6558597055996985, 0.6175263239018048, 0.6139535263250779, 0.6329638024852862, 0.6286657320015204, 0.6202796856305464, 0.6365982895411838, 0.6465533056600302, 0.6511964495439599, 0.6514908173831773, 0.6550999194950738, 0.6436190406584549, 0.6757052236569573, 0.6640629406815894, 0.6279166033279627, 0.6350039011929499, 0.6081200866812424, 0.6302239412414171, 0.6257542487040749, 0.6167314397094835, 0.5959767625237918, 0.618807197928204, 0.6512707594941433, 0.6101223763687511, 0.5883905110638794, 0.6068570493988065, 0.6283843730172182]
[22658.265417728206, 40.950004716225024, 1.2780394314649683, 1.435340855982903, 1.693301121398631, 1.1632736733294027, 1.1920886806827722, 1.2413120260938877, 1.164331988559275, 6.684847604318658, 1.046771726012916, 1.1960983450075104, 0.9691618349872577, 0.96077228498705, 0.9727007956300389, 0.8574801462999921, 0.8588278149354382, 1.0399997552294589, 0.9891359960105358, 0.8362861706280893, 0.7975575354892247, 0.9202544511532126, 0.9109119192163789, 0.8894387925632233, 1.0964967507423276, 0.8556810985764615, 1.0047671821925441, 0.9165822287808114, 3.679268462251142, 1.0417461097197265, 1.7402541318739835, 2.374680542774605, 0.9063893833194487, 0.8594950362830474, 0.9813428041148754, 0.7462566881973312, 0.8176245979183822, 0.9104098619162065, 0.7624472463120219, 0.8620707764757757, 0.6516824770088899, 1.5134527627637522, 0.7849521922743627, 1.0739410880572358, 1.0363460918021166, 1.243406599552564, 0.8602526104151995, 3.0160951262022575, 0.9377433360105454, 1.1671980919084175, 0.9342474297376946, 1.2600157584355638, 0.9357275090167582, 0.8545343291446131, 1.0110766131203428, 1.5081600363124608, 1.8817422540505797, 18.324638990389523, 1.849610733928981, 0.7931195417520284, 1.357777479207529, 1.5027926085810552, 1.0760889814632206, 1.1444239416906874, 1.0887306094471902, 1.7939991636968498, 0.8889981717981913, 0.9915570073242291, 0.8794167911838271, 0.9722889353439857, 0.7665598339497889, 0.8429910418681349, 0.7093032010808352, 1.0000498540210785, 0.7473711692278348, 0.9326755680566947, 0.9643443438296888, 0.6411736745240644, 0.8068553576203261, 1.3479738032464927, 0.7484059202149822, 0.7690381320409773, 0.7880930699719217, 2.860786725568305, 0.6404366441013222, 0.8450648831018098, 0.622316048415685, 0.777856826794335, 0.750441020330564, 0.8890018674140517, 1.075276371098565, 1.7482783606379633, 7.551190560016918, 0.6791340047591431, 0.9927454979477309, 1.235937290925396, 1.8565939487626542, 4.844103502066784, 1.4462086808094357, 1.3505922664107433]
[339800.80898590194, 3.5056152518269714, 3.4495557462471504, 1.3685764670114677, 1.2127443813567027, 1.2116275538504708, 1.1851204057574558, 1.3199424344992319, 1.1338491520592962, 1.1280174879816782, 1.3203812027144324, 1.1803423967638424, 1.1505500648730815, 1.082756318436895, 1.049144457306865, 1.145355012695392, 1.028964236124375, 1.0898859597032364, 0.992180237606143, 0.9569326948247228, 0.9624726983847036, 1.1363696776358916, 1.1777359881183267, 1.0678842918743796, 1.4476506345264337, 1.0019222004160604, 1.5826701946713306, 0.9122405212626677, 1.2779879538390018, 1.0432343779975275, 1.034514388581308, 1.2998821028108336, 1.4392573533054245, 1.2375121100973399, 1.6109558684109189, 1.7346646468167386, 1.1130506366813535, 1.0499814985835743, 1.074293541573461, 1.2302859221607643, 1.641021604977735, 1.5500166771884307, 1.6066539560660085, 1.2938410897920718, 1.4878560636883833, 2.1254144556307457, 0.9699661751148632, 1.1507055034900384, 1.7224433764138223, 1.255045862914106, 1.2644899172396538, 1.2126330800827214, 1.714804229417612, 1.0543044953910197, 1.1172397743853804, 0.9814587182109897, 0.9222159857532485, 0.8333412479219364, 0.7829112042332376, 0.9310391817870161, 1.5015814446239568, 0.7354040507386196, 0.6535104744784455, 0.692686001990091, 0.7366065919132889, 0.6402070898568043, 0.6824061814544246, 0.6830047423060448, 0.7055267852184295, 0.9179112144215213, 0.7435786159405382, 0.7853601536134885, 0.8251329691350986, 0.7653590294411413, 0.780385065695996, 0.7012495367133537, 0.7177881301764774, 0.7021343653331779, 0.6445826624316863, 0.7654345488263068, 0.7970344843991124, 0.7135506506917597, 0.7432126796891985, 0.8093660859138176, 0.6536594432181816, 0.7150798059154574, 0.8115376839140923, 0.796494278748719, 0.6888187390283235, 0.687617826105126, 0.7574710628170234, 0.5858315838035825, 0.7827315476640406, 0.7514322728779032, 0.6514730531257488, 0.6949140367341858, 0.7435291286368219, 0.6983300270897864, 0.6635354448241219, 0.7034564183699705]
[3025.752899138126, 22.04049345124248, 1.2527047955289836, 1.1806864107510937, 1.158831215642079, 1.2462137676553129, 1.3903612147197968, 1.094203336570789, 1.1535480083457441, 1.0847593712787913, 1.4157721634577594, 2.7884751213591548, 1.182471785865961, 1.190933998027348, 1.2325908308639166, 1.1665494111750674, 1.5059985716245194, 1.139628041250111, 1.0863877506410247, 1.0756896512530463, 1.3207071490143085, 1.0445182037986909, 1.050532771218706, 1.0659727140780137, 1.4709244531590455, 2.0460889573539727, 1.0817416602755001, 1.482726646697099, 1.111196103025072, 1.0953642399782806, 1.216574148353892, 1.0529939090285205, 1.1536365239417057, 1.0278112125440007, 1.0031214234649664, 1.4632972569718337, 1.0982203589649693, 1.0191709943273777, 1.133654694263207, 1.0661189771601494, 1.4872865586934296, 1.1681262400602397, 1.0510691346797192, 1.037683635612476, 1.127686257666514, 1.2447283014415615, 1.0028500835890686, 0.9681490047933432, 1.0509748841611988, 1.0018425302383194, 1.0633004720625534, 1.4689472803723318, 1.0703803637191998, 1.1395577659516762, 1.4638422512777334, 0.9783001326912026, 0.9689446552933196, 1.0031117362392565, 0.9922724107218737, 1.002623211780343, 1.0048782317313179, 1.003523068943682, 1.0379685268829735, 1.0473664398762952, 1.03496200882491, 1.0766623610479369, 1.0662882889608827, 1.0350786028010162, 1.0323954556048556, 1.0961806298965442, 1.0735038926753682, 1.0250776316297248, 1.0349251029336486, 1.0868529181742719, 1.0564775541653124, 1.0673769363576242, 1.0178315231655746, 0.9363900389679632, 0.9785006326185892, 0.9959915628056986, 1.0388188729511956, 1.0766341895015485, 1.093959077333364, 1.1589682861595398, 1.0055516672161628, 1.1800312022411779, 0.9566154237724644, 0.9674979411251816, 0.9288090473822527, 0.9969326827176804, 1.020849060192945, 0.8731080190731856, 1.1270247285246429, 0.989287511594397, 0.9917305085423032, 0.9365468029718726, 0.976606104615524, 0.9469110761043121, 0.8040496781752187, 0.8399654779604921]
[4593.801341905418, 1525.6348116828, 1.7450173585237416, 1.2863329291256103, 1.1445720154294106, 1.0920435760545235, 1.043404700235903, 1.0438030532111509, 1.1713003914159688, 0.9238498734078846, 0.8767943789922645, 0.9652482658376363, 0.9032790503480821, 0.8668410079108032, 0.998209117446, 1.0928583637068374, 0.9823430724404858, 1.035676801851625, 1.1910074105391268, 0.9875382837100131, 0.9695971109854055, 1.0030558054508474, 1.020836757389876, 1.0570481232061437, 0.8799445501600359, 0.8262133693629351, 0.856670594707919, 0.903578630686686, 0.8109555583485162, 0.79500828420925, 0.7751669853112166, 0.910712707373341, 0.8157833727013316, 0.7725965829759717, 0.8142165594639426, 0.8098441798649869, 0.8599588844812415, 0.8020508752877514, 0.8320617836447239, 0.9777718366329908, 0.8397352904480346, 0.8845885636380831, 0.8884475303736138, 0.8919508402447075, 0.8034756579343946, 0.8517724914927561, 0.8814231043822048, 0.7810298632662787, 0.9213402394100075, 0.9295500695089867, 1.014402435030385, 0.8178075496375753, 0.9006242484180763, 0.912895879139368, 0.8481410531065743, 0.8212754222382077, 0.8204275543788268, 0.8200525428445545, 0.9046541266418787, 0.8154508837006791, 0.825478347247672, 0.9754697858194291, 0.8329777725753577, 0.9302964834696857, 1.013537398103699, 0.9341357306538611, 0.834163082898458, 0.7656195099079882, 0.8466126568510556, 0.8655049914786446, 0.8740403105762856, 0.7903273961744055, 0.965614964450443, 0.9780100066757703, 0.8466427275261481, 1.1715055333771591, 0.7854332927711168, 0.8453801808595068, 0.6779664577326286, 0.8718193807940945, 2.8165838628664495, 1.2764235074372017, 0.8663973484075073, 0.7905246825096617, 0.785828485250789, 0.9200111608593232, 0.8989745432705559, 0.8044064879256208, 0.9726044502388533, 0.8158912398547045, 0.7814170575635678, 1.2050583561735533, 0.7585346321641973, 0.8323622246107781, 0.8351585862446066, 0.8097484243669868, 0.74821022939117, 0.7515490921724834, 0.7916336453606294, 0.7176021796716424]
[242330.00223169615, 2.6580600909793635, 1.2143884125655953, 1.2939494940088725, 1.3254789568131546, 1.5276278797590006, 1.1598039375145759, 1.1322379932675688, 1.0551954457295964, 1.0371419309366188, 1.0237464580584406, 0.993441881342521, 0.9649693024082732, 0.9370022322162634, 0.8916370530544842, 0.8384264641166527, 0.8141270864439399, 0.793804274441789, 0.7710281117754553, 0.7405408044370836, 0.7426766084398235, 0.7365689291777442, 0.7138865024151101, 0.7090187176807471, 0.696551742916886, 0.7271692476567098, 0.7037343832087598, 0.7318071951652335, 0.6851029138503711, 0.6420652775192558, 0.6502350451829788, 0.630812625435405, 0.6103356304376666, 0.6411361516371014, 0.5946471567444737, 0.5520000797127119, 0.5484191767794426, 0.5456004362701088, 0.5151443319548054, 0.5631248577331254, 0.5679306774404473, 0.5438729213755337, 0.564840710810454, 0.5183902598798782, 0.5373114931677356, 0.5455889007199454, 0.5187646276869688, 0.50447422543458, 0.5412378442780392, 0.5294085041016142, 0.5314809118687255, 0.5561258463227867, 0.5358143215844374, 0.5260421585575055, 0.5086641452467321, 0.527804268306713, 0.5497079438733432, 0.5375061696813872, 0.5349211560350827, 0.5247498897473614, 0.4717632581802245, 0.5271329031433108, 0.5105989310276462, 0.49741538893655257, 0.5185861876506823, 0.5155446939531231, 0.5164330592361299, 0.5094273669111887, 0.5067924230922521, 0.4980022651349417, 0.5304028640027404, 0.4976506640401078, 0.4957181863337854, 0.5000424646056021, 0.5156397932819579, 0.520144543049053, 0.5309777517327374, 0.5070309781489054, 0.5034507250047235, 0.5232316188941905, 0.5383791295610674, 0.5198846133362927, 0.5218721968803138, 0.4977947427459102, 0.5247247890855492, 0.4936033650341753, 0.5001158468397958, 0.5158198487368988, 0.5020816729007975, 0.5300834810000853, 0.517885529240127, 0.5041297385400713, 0.49881069422114355, 0.5132972391275719, 0.5078636495297146, 0.5093826243417784, 0.5263607173214325, 0.5329092590604937, 0.5134106031877023, 0.5016963756688191]
[1006937.4604619822, 1.4203460584048162, 1.2231584004918545, 1.1774428934033596, 1.2291883168619473, 1.235403216550029, 1.153864738963769, 1.121337311505937, 1.1133743453016298, 1.1271730231357586, 1.1710834106546488, 1.0466970821567174, 1.046020421031145, 1.0829602461157988, 1.0254364507704838, 1.0263219616152848, 3.996122331960534, 1.0539890789861344, 0.9415549397536594, 0.984056234108699, 0.9676505027557598, 0.8684136986384042, 0.9418936280668901, 0.9784873798206308, 1.0553872057941787, 0.9626124404796225, 0.8656537823490378, 0.8232093270683356, 0.7429617571724267, 0.7078615019367958, 0.7157000551219254, 0.7318810854723592, 0.7260052872229111, 0.7002958010107027, 0.7002938329032212, 0.7639004638714154, 0.6642547983091438, 0.6493461127758361, 0.6969115024576987, 0.6627000123808744, 0.6375449108604182, 0.673836666799422, 0.6560317396915433, 0.6245571139714426, 0.6183154724311158, 0.6629437132773326, 0.7113011979506352, 0.6711987791101165, 0.6997935123859028, 0.5870336237049734, 0.6626123938511319, 0.6836581776503089, 0.783943401261322, 0.6680411838666198, 0.6918639456052318, 0.7071196576502392, 0.7139109662156136, 0.6996637149898945, 0.6652754563822659, 0.6152430165521687, 0.6779101514502092, 0.6292993971022763, 0.6839207258981885, 0.684469785913514, 0.619339508563295, 0.7399946674476658, 0.6638794208837708, 0.7075627640411637, 0.6524354787640921, 0.6810364745868772, 0.648716105054779, 0.69125234327315, 0.6861007326572769, 0.6727609211153217, 0.6448909062941213, 0.6327454003244263, 0.6530972290648445, 0.673977687703463, 0.6283771857644026, 0.6622352502036724, 0.645513272352664, 0.6610004674878831, 0.6438076643958885, 0.6565964712873614, 0.6491227509439836, 0.6737776942913174, 0.639083673977765, 0.6836387903477222, 0.6341131325795607, 0.661364999928422, 0.7283922998468928, 0.640335849028669, 0.6467698014667106, 0.6411147188541022, 0.6957876526989583, 0.6900589685624934, 0.5942922696164371, 0.5954859705130822, 0.6836341776106594, 0.6549210623997925]
[158728.74706227233, 249.7307192457425, 189.1727610437367, 1.1933870020970163, 1.1253289215960884, 1.071271291209809, 1.06751668243695, 1.0315457988125822, 1.0187934199663367, 0.9767394377440481, 1.050948938869824, 0.9333764754166748, 0.9468806906678716, 0.8449738286569459, 0.8985968850185198, 0.8825227736691612, 0.8312980701150632, 0.7554284711147438, 0.7815217986922255, 0.9897178761681901, 0.8812843376970199, 0.9183179860453923, 0.7747082268176297, 0.8054926022191037, 0.6882484496681385, 0.6253460307370148, 0.6695823999368729, 0.6670386945608789, 0.7176096215679235, 0.656525906616783, 0.598595587785425, 0.6069570040114057, 0.5788748731692106, 0.6733156277644441, 0.6100962570483078, 0.5981140222215814, 0.6939009922635446, 0.6078014307375482, 0.6356340017031865, 0.6375227329039219, 0.5542797041354078, 0.5166401974275588, 0.5440954433556169, 0.5246026882600243, 0.5897035866137954, 0.5757809082040031, 0.45100275927927264, 0.4936943041740768, 0.49841243255545675, 0.5081741437262323, 0.5326733101966018, 0.49974742877972966, 0.5419171683158489, 0.5257616120641867, 0.4822139117429394, 0.5393858915143381, 0.4646830333612967, 0.4616606197486039, 0.5138949568902021, 0.4534375928390778, 0.43383203766346373, 0.512817089464524, 0.523120853395911, 0.46495824161952803, 0.47887758179709866, 0.5043597755399044, 0.4488203449516639, 0.43901379525678624, 0.5717577256786464, 0.4892389348136484, 0.3966347450759682, 0.43545178221830805, 0.457206285331383, 0.42670244451116707, 0.4375395376698188, 0.4607008325378766, 0.3984731596587867, 0.5153303776297564, 0.44192936894034524, 0.4579434221874355, 0.4415722090945525, 0.4869604408854997, 0.48688853849235036, 0.4846357885176345, 0.5059176943519005, 0.4656604824619473, 0.5136676194676378, 0.5221986794590632, 0.46834663315482883, 0.4018514551159994, 0.4923752882352791, 0.44655092647442146, 0.42879178475852553, 0.46252326698835716, 0.4886984596070927, 0.47952019363961906, 0.4443988443088674, 0.4658963929953156, 0.4348844354354946, 0.479440358861031]
[5496.620675563951, 3045.265241027185, 1.5254310066376597, 1.182557101884205, 1.1985699325869648, 1.1114981643407227, 1.0835254001730206, 1.0178661998480645, 1.2687940918188219, 1.2753882830734418, 1.2442141177361987, 1.1711897307405323, 1.0426337423445078, 0.9429996562934023, 1.0143253042069793, 0.9763136313561898, 0.8613601821663638, 1.1412052663627594, 0.8816018703385601, 0.7928008568248939, 0.7916727982724271, 0.8406127538381163, 0.9002519446695573, 0.7872883053122463, 0.8386042501768481, 0.7956078539011046, 0.7372774130369735, 0.8438022687874928, 0.7384908821751907, 0.7905405382732867, 0.8806511296662004, 0.8441218428398815, 0.7700150523484488, 0.7654410475257319, 0.7852035147566307, 0.7303977617983677, 0.8261645981349464, 1.09254360564761, 0.7883626676534612, 0.8508606048456391, 0.7821190925070862, 0.6375445835902295, 0.7062303679768134, 0.8466236473441969, 0.6432407223452573, 0.7121593615631088, 0.8386269834753258, 0.726009532818956, 0.5900329162022315, 0.7797803970427591, 0.8056324403851638, 0.6868927584022507, 0.7990067226576077, 0.7334829797911179, 0.8371911118651496, 0.6888019647204796, 0.6578424763368155, 0.7622641630938045, 0.8055837011879708, 0.7128688293184905, 0.7122509925312432, 0.6821311358011212, 0.7678527663692285, 0.6902554630499742, 0.6479459028679055, 0.7339153995898953, 0.6937926161123097, 0.7107187469309495, 0.9166094179197859, 0.7590621667632788, 0.7675371664175813, 0.7516828925993466, 0.6930009286162953, 0.7020378955447257, 0.6520511641122393, 0.7811739509971513, 0.6807039239603353, 7.103900756782886, 0.7378144902036702, 0.7827009020697766, 0.7336959424898275, 0.7879098801958835, 0.8726642811651321, 0.9458210145212219, 0.7569682991457504, 0.8343913630881775, 0.6782942611769164, 0.737908101569976, 0.7685466673092256, 0.9064302516242541, 0.7702291680348504, 0.7985910331913626, 1.3547499841034598, 0.6780246041377657, 0.6804334430796359, 0.8191848502389939, 0.7805013220112125, 0.8446421068913385, 0.8170074978836716, 0.6899111820945188]
